
# Tracedb_12705 BEGIN
# db8xxHeader BEGIN
# Tracedb_Logowanie - Begin
0.0        operator.login                                                 STRING[8]  # set by PLC
10.0       operator.password                                              STRING[16] # set by PLC
28.0       operator.res_r1                                                REAL       # reserve
32.0       operator.res_r2                                                REAL       # reserve
36.0       operator.operator_status                                       INT        # PC: 0 - not defined, 1 - logged in, 2 - logged out, 3 - blocked, 4 - wrong password
38.0       operator.operator_do_login                                     BOOL       # set by: PLC - flag used to login. PC - switches off flag once login is ready.
38.1       operator.operator_do_logout                                    BOOL       # set by: PLC - flag used to logout. PC - switches off flag once logout is ready.
38.2       operator.operator_is_login                                     BOOL       # set by: PLC - flag used to check status. constantly set by PLC. Have value 1 when operator.operator_status is 1. Otherwise have value of 0.
38.3       operator.res1_b3                                               BOOL       # reserve
38.4       operator.res1_b4                                               BOOL       # reserve
38.5       operator.res1_b5                                               BOOL       # reserve
38.6       operator.res1_b6                                               BOOL       # reserve
38.7       operator.res1_b7                                               BOOL       # reserve
39.0       operator.res2_b3                                               BOOL       # reserve
39.1       operator.res2_b4                                               BOOL       # reserve
39.2       operator.res2_b5                                               BOOL       # reserve
39.3       operator.res2_b3                                               BOOL       # reserve
39.4       operator.res2_b4                                               BOOL       # reserve
39.5       operator.res2_b5                                               BOOL       # reserve
39.6       operator.res2_b6                                               BOOL       # reserve
39.7       operator.res2_b7                                               BOOL       # reserve
40.0       operator.res_r3                                                REAL       # reserve
44.0       operator.operator_datetime                                     DATETIME   # date and time from PLC. size is 8 bytes.
# Tracedb_Logowanie - END - size of 52 bytes
# Tracedb_Global_Head - Begin
52.0       head.station_id                                                INT        # station ID
54.0       head_program_number                                            INT        # program number
56.0       head.nest_number                                               INT        # nest number
58.0       head.detail_id                                                 STRING[30] # detail ID
90.0       head.res_i1                                                    INT        # reserve
92.0       head.res_i2                                                    INT        # reserve
94.0       head.res_r3                                                    REAL       # reserve
98.0       head.res_r4                                                    REAL       # reserve
# Tracedb_Global_Head - END - size of 50 bytes.
# Tracedb_Status_Globalny - Begin
102.0      status.res_r1                                                  REAL       # reserve
106.0      ctrl.PLC_trc_on                                                BOOL       # traceability flag. used by PLC to indicate if tracaebility should be switched on.
106.1      ctrl.PLC_live                                                  BOOL       # Controlled by PLC. blinks every 300[ms]. Indicates that PLC is alive
106.2      ctrl.PC_live                                                   BOOL       # Watched by PLC. PC should blink this bit every 300[ms] to notify that application is connected.
106.3      status_save_only_mode                                          BOOL       # 1 - baza zapisuje wyniki ale PLC nie sprawdza czy z poprzedniej stacji OK
106.4      status_no_id_scanning                                          BOOL       # 1 - praca bez skanowania ID detalu.
106.5      status_no_type_verify                                          BOOL       # 1 - praca bez weryfikacji typu / rezerwa
106.6      status_no_scanning                                             BOOL       # 1 - wariant bez skanowania (mimo ze praca ze skanowaniem id detalu)
106.7      status_rez_b7                                                  BOOL       # reserve
107.0      status.PLC_Save                                                BOOL       # PLC_Save bit - monitored by PC, set by PLC. PC saves status if set to True. Once PC finishes it sets it back to False.
107.1      status.PLC_Query                                               BOOL       # PLC_Query bit - monitored by PC, set by PLC. PC reads status from database if set to True. Once PC finishes it sets it back to False.
107.2      status.flag_id_query                                           BOOL       # ID_Query bit - PLC asks PC to set detail_id
107.3      status.PC_Ready                                                BOOL       # PC_Ready bit. Monitored by PLC. PCL waits for True. PC sets to False when it starts processing. PC sets back to True once processing is finished.
107.4      status.flag_id_ready                                           BOOL       # ID_Ready bit - PC indicates that detail_id is already set.
107.5      status.res_b5                                                  BOOL       # reserve
107.6      status.res_b6                                                  BOOL       # reserve
107.7      status.res_b7                                                  BOOL       # reserve
108.0      status.station_number                                          INT        # station_number - used to query station status. Result should be saved in status_database_result  (System will use head.station_id while saving status to database)
110.0      status.date_time                                               DATETIME   # date and time
118.0      status.station_result                                          INT        # wynik ze stanowiska
120.0      status.database_result                                         INT        # wynik z bazy danych
# Tracedb_Status_Globalny - END - size of 20 bytes. 

# db8xxHeader END - size of 122
# ReadID Begin
122.0      ReadID.id                                                      STRING[30] # Odczytane id ze skanera DMC
154.0      ReadID.res_r1                                                  REAL       # reserve
# # Tracedb_Status_lokalny - Begin
158.0      ReadID.Status.res_r1                                           REAL       # reserve
162.0      ReadID.Status.OperationActive                                  BOOL       # 0 - Not Active, 1 - Switched ON
162.1      ReadID.Status.res1_b1                                          BOOL       # reserve
162.2      ReadID.Status.res1_b2                                          BOOL       # reserve
162.3      ReadID.Status.res1_b3                                          BOOL       # reserve
162.4      ReadID.Status.res1_b4                                          BOOL       # reserve
162.5      ReadID.Status.res1_b5                                          BOOL       # reserve
162.6      ReadID.Status.res1_b6                                          BOOL       # reserve
162.7      ReadID.Status.res1_b7                                          BOOL       # reserve
163.0      ReadID.Status.DatabaseSave                                     BOOL       # TODO: check if it's used?
163.1      ReadID.Status.res2_b1                                          BOOL       # reserve
163.2      ReadID.Status.res2_b2                                          BOOL       # reserve
163.3      ReadID.Status.res2_b3                                          BOOL       # reserve
163.4      ReadID.Status.res2_b4                                          BOOL       # reserve
163.5      ReadID.Status.res2_b5                                          BOOL       # reserve
163.6      ReadID.Status.res2_b6                                          BOOL       # reserve
163.7      ReadID.Status.res2_b7                                          BOOL       # reserve
164.0      ReadID.Status.res_i1                                           INT        # reserve
166.0      ReadID.Status.date_time                                        DATETIME   # date and time
174.0      ReadID.Status.result                                           INT        # 1 - OK 2 - NOK
176.0      ReadID.Status.res_i2                                           INT        # reserve
# # Tracedb_Status_lokalny - END - size of 20 bytes.   
# ReadID END - size of 56 bytes
# SensorOiling Begin
178.0      SensorOiling.done                                              INT        # 0 - NO, 1 - YES
180.0      SensorOiling.res_r1                                            REAL       # reserve
# # Tracedb_Status_lokalny - Begin
184.0      SensorOiling.Status.res_r1                                     REAL       # reserve
188.0      SensorOiling.Status.OperationActive                            BOOL       # 0 - Not Active, 1 - Switched ON
188.1      SensorOiling.Status.res1_b1                                    BOOL       # reserve
188.2      SensorOiling.Status.res1_b2                                    BOOL       # reserve
188.3      SensorOiling.Status.res1_b3                                    BOOL       # reserve
188.4      SensorOiling.Status.res1_b4                                    BOOL       # reserve
188.5      SensorOiling.Status.res1_b5                                    BOOL       # reserve
188.6      SensorOiling.Status.res1_b6                                    BOOL       # reserve
188.7      SensorOiling.Status.res1_b7                                    BOOL       # reserve
189.0      SensorOiling.Status.DatabaseSave                               BOOL       # TODO: check if it's used?
189.1      SensorOiling.Status.res2_b1                                    BOOL       # reserve
189.2      SensorOiling.Status.res2_b2                                    BOOL       # reserve
189.3      SensorOiling.Status.res2_b3                                    BOOL       # reserve
189.4      SensorOiling.Status.res2_b4                                    BOOL       # reserve
189.5      SensorOiling.Status.res2_b5                                    BOOL       # reserve
189.6      SensorOiling.Status.res2_b6                                    BOOL       # reserve
189.7      SensorOiling.Status.res2_b7                                    BOOL       # reserve
190.0      SensorOiling.Status.res_i1                                     INT        # reserve
192.0      SensorOiling.Status.date_time                                  DATETIME   # date and time
200.0      SensorOiling.Status.result                                     INT        # 1 - OK 2 - NOK
202.0      SensorOiling.Status.res_i2                                     INT        # reserve
# # Tracedb_Status_lokalny - END - size of 20 bytes.   
# SensorOiling END - size of 26 bytes
# ManualSensorMounting Begin
204.0      ManualSensorMounting.done                                      INT        # 0 - NO, 1 - YES
206.0      ManualSensorMounting.res_r1                                    REAL       # reserve
# # Tracedb_Status_lokalny - Begin
210.0      ManualSensorMounting.Status.res_r1                             REAL       # reserve
214.0      ManualSensorMounting.Status.OperationActive                    BOOL       # 0 - Not Active, 1 - Switched ON
